[02-Apr-2017 08:26:51 UTC] PHP Fatal error:  Interface 'App\Models\ActivityInterface' not found in F:\localhostpublichtml\ashwan_brightstar\app\Models\User.php on line 14
[02-Apr-2017 08:26:51 UTC] PHP Stack trace:
[02-Apr-2017 08:26:51 UTC] PHP   1. {main}() F:\localhostpublichtml\ashwan_brightstar\public\index.php:0
[02-Apr-2017 08:26:51 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() F:\localhostpublichtml\ashwan_brightstar\public\index.php:54
[02-Apr-2017 08:26:51 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:87
[02-Apr-2017 08:26:51 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:122
[02-Apr-2017 08:26:51 UTC] PHP   5. call_user_func:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[02-Apr-2017 08:26:51 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[02-Apr-2017 08:26:51 UTC] PHP   7. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[02-Apr-2017 08:26:51 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[02-Apr-2017 08:26:51 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php:44
[02-Apr-2017 08:26:51 UTC] PHP  10. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[02-Apr-2017 08:26:51 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[02-Apr-2017 08:26:51 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php:59
[02-Apr-2017 08:26:51 UTC] PHP  13. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[02-Apr-2017 08:26:51 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[02-Apr-2017 08:26:51 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php:37
[02-Apr-2017 08:26:51 UTC] PHP  16. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
